;Country;Sector;Value_WF;Value_GVA;Value_norm_WF
0;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.6.1;13515054,30;237439,19;56,92
1;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.6.1;9464926,30;214758,12;44,07
2;Austria;1.6.1;393067,00;5162,54;76,14
3;Belgium;1.6.1;152064,30;3073,67;49,47
4;Bulgaria;1.6.1;925656,00;4367,64;211,93
5;Croatia;1.6.1;192430,00;13640,02;14,11
6;Cyprus;1.6.1;43733,00;432,47;101,12
7;Czechia;1.6.1;332005,00;123723,88;2,68
8;Denmark;1.6.1;101183,00;27604,81;3,67
9;EU12 without UK;1.6.1;8520478,30;198492,98;42,93
10;EU20 without UK;1.6.1;12570606,30;221174,05;56,84
11;Estonia;1.6.1;42401,00;582,56;72,78
12;Euro area - 19 countries  (from 2015);1.6.1;10514452,30;204944,38;51,30
13;European Union - 15 countries (1995-2004);1.6.1;11238796,30;226228,23;49,68
14;European Union - 27 countries (from 2020);1.6.1;19035943,30;256253,54;74,29
15;European Union - 28 countries (2013-2020);1.6.1;19980391,30;272518,68;73,32
16;Finland;1.6.1;184200,00;6580,28;27,99
17;France;1.6.1;1684040,00;46031,24;36,58
18;Germany (until 1990 former territory of the FRG);1.6.1;1055000,00;26345,91;40,04
19;Greece;1.6.1;1201032,00;7765,96;154,65
20;Hungary;1.6.1;497612,00;1767564,14;0,28
21;Ireland;1.6.1;272430,00;3432,44;79,37
22;Italy;1.6.1;2470677,00;40673,96;60,74
23;Japan;1.6.1;3931993,31;8345446,51;0,47
24;Latvia;1.6.1;134611,00;1237,29;108,80
25;Lithuania;1.6.1;193901,00;1547,88;125,27
26;Luxembourg;1.6.1;2781,00;161,08;17,26
27;Netherlands;1.6.1;398389,00;15087,87;26,40
28;Poland;1.6.1;3158023,00;58588,33;53,90
29;Portugal;1.6.1;629632,00;4934,74;127,59
30;Romania;1.6.1;2940171,00;48687,57;60,39
31;Slovakia;1.6.1;133731,00;2515,43;53,16
32;Slovenia;1.6.1;147321,00;1215,08;121,24
33;Spain;1.6.1;1522763,00;39267,92;38,78
34;Sweden;1.6.1;227090,00;79416,83;2,86
35;United Kingdom;1.6.1;944448,00;14389,93;65,63
36;United States;1.6.1;5314520,17;211627,05;25,11
37;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.7.2;13515054,30;237439,19;56,92
38;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.7.2;9464926,30;214758,12;44,07
39;Austria;1.7.2;393067,00;5162,54;76,14
40;Belgium;1.7.2;152064,30;3073,67;49,47
41;Bulgaria;1.7.2;925656,00;4367,64;211,93
42;Croatia;1.7.2;192430,00;13640,02;14,11
43;Cyprus;1.7.2;43733,00;432,47;101,12
44;Czechia;1.7.2;332005,00;123723,88;2,68
45;Denmark;1.7.2;101183,00;27604,81;3,67
46;EU12 without UK;1.7.2;8520478,30;198492,98;42,93
47;EU20 without UK;1.7.2;12570606,30;221174,05;56,84
48;Estonia;1.7.2;42401,00;582,56;72,78
49;Euro area - 19 countries  (from 2015);1.7.2;10514452,30;204944,38;51,30
50;European Union - 15 countries (1995-2004);1.7.2;11238796,30;226228,23;49,68
51;European Union - 27 countries (from 2020);1.7.2;19035943,30;256253,54;74,29
52;European Union - 28 countries (2013-2020);1.7.2;19980391,30;272518,68;73,32
53;Finland;1.7.2;184200,00;6580,28;27,99
54;France;1.7.2;1684040,00;46031,24;36,58
55;Germany (until 1990 former territory of the FRG);1.7.2;1055000,00;26345,91;40,04
56;Greece;1.7.2;1201032,00;7765,96;154,65
57;Hungary;1.7.2;497612,00;1767564,14;0,28
58;Ireland;1.7.2;272430,00;3432,44;79,37
59;Italy;1.7.2;2470677,00;40673,96;60,74
60;Japan;1.7.2;3931993,31;8345446,51;0,47
61;Latvia;1.7.2;134611,00;1237,29;108,80
62;Lithuania;1.7.2;193901,00;1547,88;125,27
63;Luxembourg;1.7.2;2781,00;161,08;17,26
64;Netherlands;1.7.2;398389,00;15087,87;26,40
65;Poland;1.7.2;3158023,00;58588,33;53,90
66;Portugal;1.7.2;629632,00;4934,74;127,59
67;Romania;1.7.2;2940171,00;48687,57;60,39
68;Slovakia;1.7.2;133731,00;2515,43;53,16
69;Slovenia;1.7.2;147321,00;1215,08;121,24
70;Spain;1.7.2;1522763,00;39267,92;38,78
71;Sweden;1.7.2;227090,00;79416,83;2,86
72;United Kingdom;1.7.2;944448,00;14389,93;65,63
73;United States;1.7.2;5314520,17;211627,05;25,11
74;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.10.1;13515054,30;237439,19;56,92
75;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.10.1;9464926,30;214758,12;44,07
76;Austria;1.10.1;393067,00;5162,54;76,14
77;Belgium;1.10.1;152064,30;3073,67;49,47
78;Bulgaria;1.10.1;925656,00;4367,64;211,93
79;Croatia;1.10.1;192430,00;13640,02;14,11
