;Country;Sector;Value_NR;Value_GVA;Value_norm_NR
0;Belgium;1.1.3;54,46;3073,67;0,02
1;Denmark;1.1.3;659,34;27604,81;0,02
2;Estonia;1.1.3;5,20;582,56;0,01
3;Greece;1.1.3;8107,09;7765,96;1,04
4;Spain;1.1.3;19254,00;39267,92;0,49
5;France;1.1.3;2986,72;46031,24;0,06
6;Lithuania;1.1.3;57,14;1547,88;0,04
7;Luxembourg;1.1.3;0,53;161,08;0,00
8;Latvia;1.1.3;54,87;1237,29;0,04
9;Netherlands;1.1.3;302,17;15087,87;0,02
10;Belgium;1.2.1;54,46;3073,67;0,02
11;Denmark;1.2.1;659,34;27604,81;0,02
12;Estonia;1.2.1;5,20;582,56;0,01
13;Greece;1.2.1;8107,09;7765,96;1,04
14;Spain;1.2.1;19254,00;39267,92;0,49
15;France;1.2.1;2986,72;46031,24;0,06
16;Lithuania;1.2.1;57,14;1547,88;0,04
17;Luxembourg;1.2.1;0,53;161,08;0,00
18;Latvia;1.2.1;54,87;1237,29;0,04
19;Netherlands;1.2.1;302,17;15087,87;0,02
20;Belgium;1.11.2;54,46;3073,67;0,02
21;Denmark;1.11.2;659,34;27604,81;0,02
22;Estonia;1.11.2;5,20;582,56;0,01
23;Greece;1.11.2;8107,09;7765,96;1,04
24;Spain;1.11.2;19254,00;39267,92;0,49
25;France;1.11.2;2986,72;46031,24;0,06
26;Lithuania;1.11.2;57,14;1547,88;0,04
27;Luxembourg;1.11.2;0,53;161,08;0,00
28;Latvia;1.11.2;54,87;1237,29;0,04
29;Netherlands;1.11.2;302,17;15087,87;0,02
30;Belgium;1.7.2;54,46;3073,67;0,02
31;Denmark;1.7.2;659,34;27604,81;0,02
32;Estonia;1.7.2;5,20;582,56;0,01
33;Greece;1.7.2;8107,09;7765,96;1,04
34;Spain;1.7.2;19254,00;39267,92;0,49
35;France;1.7.2;2986,72;46031,24;0,06
36;Lithuania;1.7.2;57,14;1547,88;0,04
37;Luxembourg;1.7.2;0,53;161,08;0,00
38;Latvia;1.7.2;54,87;1237,29;0,04
39;Netherlands;1.7.2;302,17;15087,87;0,02
40;Belgium;1.2.3;54,46;3073,67;0,02
41;Denmark;1.2.3;659,34;27604,81;0,02
42;Estonia;1.2.3;5,20;582,56;0,01
43;Greece;1.2.3;8107,09;7765,96;1,04
44;Spain;1.2.3;19254,00;39267,92;0,49
