;Country;Sector;Value_T;Value_GVA;Value_norm_T
0;Austria;1.1.3;450,06;5162,54;0,09
1;Belgium;1.1.3;141,95;3073,67;0,05
2;Denmark;1.1.3;1687,58;27604,81;0,06
3;Estonia;1.1.3;41,22;582,56;0,07
4;France;1.1.3;588,12;46031,24;0,01
5;Greece;1.1.3;520,68;7765,96;0,07
6;Italy;1.1.3;319,68;40673,96;0,01
7;Latvia;1.1.3;104,51;1237,29;0,08
8;Lithuania;1.1.3;66,13;1547,88;0,04
9;Luxembourg;1.1.3;35,55;161,08;0,22
10;Netherlands;1.1.3;281,07;15087,87;0,02
11;Spain;1.1.3;689,32;39267,92;0,02
12;Austria;1.2.1;450,06;5162,54;0,09
13;Belgium;1.2.1;141,95;3073,67;0,05
14;Denmark;1.2.1;1687,58;27604,81;0,06
15;Estonia;1.2.1;41,22;582,56;0,07
16;France;1.2.1;588,12;46031,24;0,01
17;Greece;1.2.1;520,68;7765,96;0,07
18;Italy;1.2.1;319,68;40673,96;0,01
19;Latvia;1.2.1;104,51;1237,29;0,08
20;Lithuania;1.2.1;66,13;1547,88;0,04
21;Luxembourg;1.2.1;35,55;161,08;0,22
22;Netherlands;1.2.1;281,07;15087,87;0,02
23;Spain;1.2.1;689,32;39267,92;0,02
24;Austria;1.11.2;450,06;5162,54;0,09
25;Belgium;1.11.2;141,95;3073,67;0,05
26;Denmark;1.11.2;1687,58;27604,81;0,06
27;Estonia;1.11.2;41,22;582,56;0,07
28;France;1.11.2;588,12;46031,24;0,01
29;Greece;1.11.2;520,68;7765,96;0,07
30;Italy;1.11.2;319,68;40673,96;0,01
31;Latvia;1.11.2;104,51;1237,29;0,08
32;Lithuania;1.11.2;66,13;1547,88;0,04
33;Luxembourg;1.11.2;35,55;161,08;0,22
34;Netherlands;1.11.2;281,07;15087,87;0,02
35;Spain;1.11.2;689,32;39267,92;0,02
36;Austria;1.7.2;450,06;5162,54;0,09
37;Belgium;1.7.2;141,95;3073,67;0,05
38;Denmark;1.7.2;1687,58;27604,81;0,06
39;Estonia;1.7.2;41,22;582,56;0,07
40;France;1.7.2;588,12;46031,24;0,01
41;Greece;1.7.2;520,68;7765,96;0,07
42;Italy;1.7.2;319,68;40673,96;0,01
43;Latvia;1.7.2;104,51;1237,29;0,08
44;Lithuania;1.7.2;66,13;1547,88;0,04
45;Luxembourg;1.7.2;35,55;161,08;0,22
46;Netherlands;1.7.2;281,07;15087,87;0,02
47;Spain;1.7.2;689,32;39267,92;0,02
48;Austria;1.2.3;450,06;5162,54;0,09
49;Belgium;1.2.3;141,95;3073,67;0,05
50;Denmark;1.2.3;1687,58;27604,81;0,06
51;Estonia;1.2.3;41,22;582,56;0,07
52;France;1.2.3;588,12;46031,24;0,01
53;Greece;1.2.3;520,68;7765,96;0,07
54;Italy;1.2.3;319,68;40673,96;0,01
55;Latvia;1.2.3;104,51;1237,29;0,08
56;Lithuania;1.2.3;66,13;1547,88;0,04
57;Luxembourg;1.2.3;35,55;161,08;0,22
58;Netherlands;1.2.3;281,07;15087,87;0,02
59;Spain;1.2.3;689,32;39267,92;0,02
60;Austria;1.4.1;450,06;5162,54;0,09
61;Belgium;1.4.1;141,95;3073,67;0,05
62;Denmark;1.4.1;1687,58;27604,81;0,06
63;Estonia;1.4.1;41,22;582,56;0,07
64;France;1.4.1;588,12;46031,24;0,01
65;Greece;1.4.1;520,68;7765,96;0,07
66;Italy;1.4.1;319,68;40673,96;0,01
67;Latvia;1.4.1;104,51;1237,29;0,08
68;Lithuania;1.4.1;66,13;1547,88;0,04
69;Luxembourg;1.4.1;35,55;161,08;0,22
70;Netherlands;1.4.1;281,07;15087,87;0,02
71;Spain;1.4.1;689,32;39267,92;0,02
72;Austria;1.1.2;450,06;5162,54;0,09
73;Belgium;1.1.2;141,95;3073,67;0,05
74;Denmark;1.1.2;1687,58;27604,81;0,06
75;Estonia;1.1.2;41,22;582,56;0,07
76;France;1.1.2;588,12;46031,24;0,01
77;Greece;1.1.2;520,68;7765,96;0,07
78;Italy;1.1.2;319,68;40673,96;0,01
79;Latvia;1.1.2;104,51;1237,29;0,08
80;Lithuania;1.1.2;66,13;1547,88;0,04
81;Luxembourg;1.1.2;35,55;161,08;0,22
82;Netherlands;1.1.2;281,07;15087,87;0,02
83;Spain;1.1.2;689,32;39267,92;0,02
84;Austria;1.5.1;450,06;5162,54;0,09
85;Belgium;1.5.1;141,95;3073,67;0,05
86;Denmark;1.5.1;1687,58;27604,81;0,06
87;Estonia;1.5.1;41,22;582,56;0,07
88;France;1.5.1;588,12;46031,24;0,01
89;Greece;1.5.1;520,68;7765,96;0,07
90;Italy;1.5.1;319,68;40673,96;0,01
91;Latvia;1.5.1;104,51;1237,29;0,08
92;Lithuania;1.5.1;66,13;1547,88;0,04
93;Luxembourg;1.5.1;35,55;161,08;0,22
94;Netherlands;1.5.1;281,07;15087,87;0,02
95;Spain;1.5.1;689,32;39267,92;0,02
96;Austria;1.6.1;450,06;5162,54;0,09
97;Belgium;1.6.1;141,95;3073,67;0,05
98;Denmark;1.6.1;1687,58;27604,81;0,06
99;Estonia;1.6.1;41,22;582,56;0,07
100;France;1.6.1;588,12;46031,24;0,01
101;Greece;1.6.1;520,68;7765,96;0,07
102;Italy;1.6.1;319,68;40673,96;0,01
103;Latvia;1.6.1;104,51;1237,29;0,08
