;Country;Sector;Value_RM;Value_GVA;Value_norm_RM
0;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.10.1;295330,20;237439,19;1,24
1;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.10.1;267781,85;214758,12;1,25
2;Austria;1.10.1;6691,29;5162,54;1,30
3;Belgium;1.10.1;8911,84;3073,67;2,90
4;Bulgaria;1.10.1;6537,41;4367,64;1,50
5;Croatia;1.10.1;14730,16;13640,02;1,08
6;Cyprus;1.10.1;493,99;432,47;1,14
7;Czechia;1.10.1;192356,23;123723,88;1,55
8;Denmark;1.10.1;69392,89;27604,81;2,51
9;EU12 without UK;1.10.1;240303,98;198492,98;1,21
10;EU20 without UK;1.10.1;267852,33;221174,05;1,21
11;Estonia;1.10.1;1612,83;582,56;2,77
12;Euro area - 19 countries  (from 2015);1.10.1;241863,26;204944,38;1,18
13;European Union - 15 countries (1995-2004);1.10.1;282217,11;226228,23;1,25
14;European Union - 27 countries (from 2020);1.10.1;320179,27;256253,54;1,25
15;European Union - 28 countries (2013-2020);1.10.1;347657,15;272518,68;1,28
16;Finland;1.10.1;5974,45;6580,28;0,91
17;France;1.10.1;62258,74;46031,24;1,35
18;Germany (until 1990 former territory of the FRG);1.10.1;39919,81;26345,91;1,52
19;Greece;1.10.1;7623,06;7765,96;0,98
20;Hungary;1.10.1;2172772,07;1767564,14;1,23
21;Ireland;1.10.1;7961,29;3432,44;2,32
22;Italy;1.10.1;31429,81;40673,96;0,77
23;Japan;1.10.1;8457467,13;8345446,51;1,01
24;Latvia;1.10.1;2250,90;1237,29;1,82
25;Lithuania;1.10.1;2706,39;1547,88;1,75
26;Luxembourg;1.10.1;374,72;161,08;2,33
27;Malta;1.10.1;372,47;111,13;3,35
28;Netherlands;1.10.1;22771,16;15087,87;1,51
29;Poland;1.10.1;97838,54;58588,33;1,67
30;Portugal;1.10.1;5976,34;4934,74;1,21
31;Romania;1.10.1;52685,45;48687,57;1,08
32;Slovakia;1.10.1;2857,44;2515,43;1,14
33;Slovenia;1.10.1;1224,89;1215,08;1,01
34;Spain;1.10.1;31676,74;39267,92;0,81
35;Sweden;1.10.1;142175,11;79416,83;1,79
36;United Kingdom;1.10.1;24309,95;14389,93;1,69
37;United States;1.10.1;327242,49;211627,05;1,55
